time,temperature_2m_max,temperature_2m_min,precipitation_sum,sunrise,sunset
2024-01-17,33.9,23.7,0.7,2024-01-17T06:12,2024-01-17T18:45
2024-01-18,31.0,24.9,20.4,2024-01-18T06:12,2024-01-18T18:46
2024-01-19,26.7,24.2,22.6,2024-01-19T06:12,2024-01-19T18:46
2024-01-20,30.6,25.0,0.8,2024-01-20T06:13,2024-01-20T18:46
2024-01-21,31.2,26.0,1.6,2024-01-21T06:13,2024-01-21T18:46
2024-01-22,31.2,26.4,2.1,2024-01-22T06:14,2024-01-22T18:46
2024-01-23,29.9,23.8,5.6,2024-01-23T06:14,2024-01-23T18:46
2024-01-24,29.9,26.4,2.0,2024-01-24T06:15,2024-01-24T18:46
2024-01-25,31.9,26.1,2.0,2024-01-25T06:15,2024-01-25T18:46
2024-01-26,31.6,25.4,3.8,2024-01-26T06:16,2024-01-26T18:47
2024-01-27,31.4,24.5,3.3,2024-01-27T06:16,2024-01-27T18:47
2024-01-28,29.6,23.6,10.3,2024-01-28T06:16,2024-01-28T18:47
2024-01-29,29.8,24.4,2.2,2024-01-29T06:17,2024-01-29T18:47
2024-01-30,30.4,24.0,5.1,2024-01-30T06:17,2024-01-30T18:47
2024-01-31,29.8,23.4,19.3,2024-01-31T06:17,2024-01-31T18:47
2024-02-01,30.9,23.7,2.8,2024-02-01T06:18,2024-02-01T18:47
2024-02-02,30.0,24.2,4.9,2024-02-02T06:18,2024-02-02T18:47
2024-02-03,30.0,24.4,9.9,2024-02-03T06:18,2024-02-03T18:46
2024-02-04,28.4,24.2,23.1,2024-02-04T06:19,2024-02-04T18:46
2024-02-05,29.8,24.8,11.2,2024-02-05T06:19,2024-02-05T18:46
2024-02-06,30.7,23.5,1.8,2024-02-06T06:19,2024-02-06T18:46
2024-02-07,30.6,23.9,1.1,2024-02-07T06:20,2024-02-07T18:46
2024-02-08,30.3,24.6,13.8,2024-02-08T06:20,2024-02-08T18:46
2024-02-09,29.9,23.9,9.2,2024-02-09T06:20,2024-02-09T18:46
2024-02-10,30.3,24.4,9.4,2024-02-10T06:20,2024-02-10T18:45
2024-02-11,29.6,23.6,13.9,2024-02-11T06:21,2024-02-11T18:45
2024-02-12,29.1,24.6,2.6,2024-02-12T06:21,2024-02-12T18:45
2024-02-13,31.2,25.2,0.9,2024-02-13T06:21,2024-02-13T18:45
2024-02-14,31.3,24.4,3.7,2024-02-14T06:21,2024-02-14T18:45
2024-02-15,31.5,24.4,0.1,2024-02-15T06:21,2024-02-15T18:44
2024-02-16,31.3,24.6,1.9,2024-02-16T06:22,2024-02-16T18:44
2024-02-17,30.9,24.8,3.4,2024-02-17T06:22,2024-02-17T18:44
2024-02-18,31.0,24.5,3.1,2024-02-18T06:22,2024-02-18T18:43
2024-02-19,33.0,24.1,5.4,2024-02-19T06:22,2024-02-19T18:43
2024-02-20,33.1,25.2,2.2,2024-02-20T06:22,2024-02-20T18:43
2024-02-21,32.6,25.9,2.5,2024-02-21T06:22,2024-02-21T18:42
2024-02-22,32.4,24.8,1.5,2024-02-22T06:22,2024-02-22T18:42
2024-02-23,31.4,25.3,9.0,2024-02-23T06:23,2024-02-23T18:42
2024-02-24,31.7,25.1,14.7,2024-02-24T06:23,2024-02-24T18:41
2024-02-25,30.6,24.7,30.8,2024-02-25T06:23,2024-02-25T18:41
2024-02-26,29.2,24.2,20.4,2024-02-26T06:23,2024-02-26T18:41
2024-02-27,30.8,24.5,12.9,2024-02-27T06:23,2024-02-27T18:40
2024-02-28,31.0,24.5,15.4,2024-02-28T06:23,2024-02-28T18:40
2024-02-29,31.3,24.7,16.1,2024-02-29T06:23,2024-02-29T18:39
2024-03-01,30.1,25.1,23.2,2024-03-01T06:23,2024-03-01T18:39
2024-03-02,30.5,24.7,6.4,2024-03-02T06:23,2024-03-02T18:39
2024-03-03,29.8,25.1,22.1,2024-03-03T06:23,2024-03-03T18:38
2024-03-04,31.0,25.1,17.8,2024-03-04T06:23,2024-03-04T18:38
2024-03-05,31.0,25.1,26.7,2024-03-05T06:23,2024-03-05T18:37
2024-03-06,31.1,24.9,10.9,2024-03-06T06:23,2024-03-06T18:37
2024-03-07,30.6,25.1,16.5,2024-03-07T06:23,2024-03-07T18:36
2024-03-08,30.8,25.1,20.9,2024-03-08T06:23,2024-03-08T18:36
2024-03-09,30.7,24.9,50.7,2024-03-09T06:23,2024-03-09T18:35
2024-03-10,29.1,24.3,20.9,2024-03-10T06:23,2024-03-10T18:35
2024-03-11,27.9,25.7,5.6,2024-03-11T06:23,2024-03-11T18:34
2024-03-12,30.8,25.2,10.7,2024-03-12T06:23,2024-03-12T18:34
2024-03-13,32.6,26.0,0.3,2024-03-13T06:23,2024-03-13T18:33
2024-03-14,31.4,25.9,6.9,2024-03-14T06:23,2024-03-14T18:33
2024-03-15,31.0,25.6,6.6,2024-03-15T06:23,2024-03-15T18:32
2024-03-16,30.8,24.5,0.5,2024-03-16T06:23,2024-03-16T18:32
2024-03-17,29.5,25.4,5.9,2024-03-17T06:23,2024-03-17T18:31
2024-03-18,30.2,25.2,1.0,2024-03-18T06:23,2024-03-18T18:31
2024-03-19,30.8,24.7,0.6,2024-03-19T06:23,2024-03-19T18:30
2024-03-20,31.2,23.8,2.0,2024-03-20T06:23,2024-03-20T18:30
2024-03-21,30.8,24.9,6.9,2024-03-21T06:23,2024-03-21T18:29
2024-03-22,31.0,23.7,1.0,2024-03-22T06:23,2024-03-22T18:28
2024-03-23,30.5,24.7,2.3,2024-03-23T06:23,2024-03-23T18:28
2024-03-24,30.9,24.2,1.5,2024-03-24T06:23,2024-03-24T18:27
2024-03-25,30.2,24.4,2.7,2024-03-25T06:22,2024-03-25T18:27
2024-03-26,31.0,24.2,0.9,2024-03-26T06:22,2024-03-26T18:26
2024-03-27,31.2,24.4,0.6,2024-03-27T06:22,2024-03-27T18:26
2024-03-28,30.8,24.3,10.1,2024-03-28T06:22,2024-03-28T18:25
2024-03-29,30.9,24.2,1.5,2024-03-29T06:22,2024-03-29T18:25
2024-03-30,31.0,24.7,0.0,2024-03-30T06:22,2024-03-30T18:24
2024-03-31,31.4,25.3,1.9,2024-03-31T06:22,2024-03-31T18:24
2024-04-01,29.6,24.2,11.2,2024-04-01T06:22,2024-04-01T18:23
2024-04-02,30.0,24.6,2.4,2024-04-02T06:22,2024-04-02T18:22
2024-04-03,31.1,24.2,1.4,2024-04-03T06:22,2024-04-03T18:22
2024-04-04,28.9,24.2,8.9,2024-04-04T06:22,2024-04-04T18:21
2024-04-05,31.0,25.3,8.9,2024-04-05T06:22,2024-04-05T18:21
2024-04-06,30.6,24.9,0.9,2024-04-06T06:22,2024-04-06T18:20
2024-04-07,30.8,26.1,0.7,2024-04-07T06:22,2024-04-07T18:20
2024-04-08,29.5,24.5,14.8,2024-04-08T06:22,2024-04-08T18:19
2024-04-09,29.5,24.9,15.0,2024-04-09T06:22,2024-04-09T18:19
2024-04-10,29.1,24.4,17.3,2024-04-10T06:22,2024-04-10T18:18
2024-04-11,29.5,24.0,5.0,2024-04-11T06:22,2024-04-11T18:18
2024-04-12,29.6,24.1,7.2,2024-04-12T06:22,2024-04-12T18:17
2024-04-13,30.9,24.7,2.2,2024-04-13T06:21,2024-04-13T18:17
2024-04-14,30.0,25.0,2.4,2024-04-14T06:21,2024-04-14T18:16
2024-04-15,30.8,24.8,1.1,2024-04-15T06:21,2024-04-15T18:16
2024-04-16,27.8,25.2,12.6,2024-04-16T06:21,2024-04-16T18:16
2024-04-17,28.9,24.6,25.1,2024-04-17T06:21,2024-04-17T18:15
2024-04-18,28.9,23.9,11.7,2024-04-18T06:21,2024-04-18T18:15
2024-04-19,29.5,24.0,12.0,2024-04-19T06:21,2024-04-19T18:14
2024-04-20,29.6,24.8,4.7,2024-04-20T06:21,2024-04-20T18:14
2024-04-21,28.9,24.6,17.7,2024-04-21T06:21,2024-04-21T18:13
2024-04-22,28.0,24.5,12.1,2024-04-22T06:21,2024-04-22T18:13
2024-04-23,29.4,24.8,3.7,2024-04-23T06:21,2024-04-23T18:13
2024-04-24,29.7,25.1,10.1,2024-04-24T06:21,2024-04-24T18:12
2024-04-25,29.7,24.6,2.9,2024-04-25T06:22,2024-04-25T18:12
2024-04-26,30.1,24.3,2.1,2024-04-26T06:22,2024-04-26T18:11
2024-04-27,30.2,25.2,1.3,2024-04-27T06:22,2024-04-27T18:11
2024-04-28,29.7,24.9,2.6,2024-04-28T06:22,2024-04-28T18:11
2024-04-29,29.0,25.3,6.0,2024-04-29T06:22,2024-04-29T18:10
2024-04-30,28.7,25.0,6.4,2024-04-30T06:22,2024-04-30T18:10
2024-05-01,29.4,25.5,2.4,2024-05-01T06:22,2024-05-01T18:10
2024-05-02,29.0,25.6,3.7,2024-05-02T06:22,2024-05-02T18:10
2024-05-03,29.4,25.2,4.6,2024-05-03T06:22,2024-05-03T18:09
2024-05-04,28.8,24.4,2.4,2024-05-04T06:22,2024-05-04T18:09
2024-05-05,29.1,24.3,0.2,2024-05-05T06:22,2024-05-05T18:09
2024-05-06,28.9,23.1,3.5,2024-05-06T06:22,2024-05-06T18:08
2024-05-07,28.7,23.9,4.8,2024-05-07T06:22,2024-05-07T18:08
2024-05-08,29.2,22.9,7.6,2024-05-08T06:23,2024-05-08T18:08
2024-05-09,29.3,25.1,7.4,2024-05-09T06:23,2024-05-09T18:08
2024-05-10,29.4,25.1,1.5,2024-05-10T06:23,2024-05-10T18:07
2024-05-11,29.2,25.0,1.4,2024-05-11T06:23,2024-05-11T18:07
2024-05-12,29.5,24.7,0.4,2024-05-12T06:23,2024-05-12T18:07
2024-05-13,29.4,24.1,1.2,2024-05-13T06:23,2024-05-13T18:07
2024-05-14,29.5,24.0,0.3,2024-05-14T06:23,2024-05-14T18:07
2024-05-15,28.8,24.3,1.1,2024-05-15T06:24,2024-05-15T18:07
2024-05-16,28.7,24.6,3.2,2024-05-16T06:24,2024-05-16T18:06
2024-05-17,29.2,23.7,0.5,2024-05-17T06:24,2024-05-17T18:06
2024-05-18,29.0,24.5,2.2,2024-05-18T06:24,2024-05-18T18:06
2024-05-19,28.7,24.5,4.1,2024-05-19T06:24,2024-05-19T18:06
2024-05-20,28.9,24.4,2.4,2024-05-20T06:25,2024-05-20T18:06
2024-05-21,28.8,24.6,2.1,2024-05-21T06:25,2024-05-21T18:06
2024-05-22,28.9,24.7,2.1,2024-05-22T06:25,2024-05-22T18:06
2024-05-23,29.1,24.5,1.0,2024-05-23T06:25,2024-05-23T18:06
2024-05-24,29.8,24.0,6.3,2024-05-24T06:25,2024-05-24T18:06
2024-05-25,29.0,25.2,3.0,2024-05-25T06:26,2024-05-25T18:06
2024-05-26,28.3,24.3,4.8,2024-05-26T06:26,2024-05-26T18:06
2024-05-27,29.0,24.8,3.1,2024-05-27T06:26,2024-05-27T18:06
2024-05-28,29.8,24.8,3.0,2024-05-28T06:26,2024-05-28T18:06
2024-05-29,29.6,22.2,3.7,2024-05-29T06:27,2024-05-29T18:06
2024-05-30,29.0,23.6,1.1,2024-05-30T06:27,2024-05-30T18:06
2024-05-31,28.9,24.9,5.2,2024-05-31T06:27,2024-05-31T18:06
2024-06-01,29.1,24.2,1.9,2024-06-01T06:27,2024-06-01T18:06
2024-06-02,29.6,24.7,2.6,2024-06-02T06:27,2024-06-02T18:06
2024-06-03,27.7,24.5,6.2,2024-06-03T06:28,2024-06-03T18:06
2024-06-04,28.7,23.5,3.3,2024-06-04T06:28,2024-06-04T18:06
2024-06-05,28.8,23.6,2.1,2024-06-05T06:28,2024-06-05T18:06
2024-06-06,28.0,24.3,9.8,2024-06-06T06:28,2024-06-06T18:06
2024-06-07,25.7,24.2,7.9,2024-06-07T06:29,2024-06-07T18:07
2024-06-08,27.8,24.0,3.7,2024-06-08T06:29,2024-06-08T18:07
2024-06-09,28.1,23.7,6.5,2024-06-09T06:29,2024-06-09T18:07
2024-06-10,28.4,25.0,3.1,2024-06-10T06:29,2024-06-10T18:07
2024-06-11,27.4,25.0,1.6,2024-06-11T06:30,2024-06-11T18:07
2024-06-12,28.6,23.6,1.4,2024-06-12T06:30,2024-06-12T18:07
2024-06-13,28.5,22.7,0.1,2024-06-13T06:30,2024-06-13T18:08
2024-06-14,29.3,24.8,0.2,2024-06-14T06:31,2024-06-14T18:08
2024-06-15,28.6,23.0,0.0,2024-06-15T06:31,2024-06-15T18:08
2024-06-16,28.6,22.3,0.0,2024-06-16T06:31,2024-06-16T18:08
2024-06-17,29.1,24.0,0.9,2024-06-17T06:31,2024-06-17T18:08
2024-06-18,28.4,23.0,1.0,2024-06-18T06:31,2024-06-18T18:08
2024-06-19,28.0,21.5,0.4,2024-06-19T06:32,2024-06-19T18:09
2024-06-20,28.2,24.1,0.1,2024-06-20T06:32,2024-06-20T18:09
2024-06-21,27.8,22.5,1.7,2024-06-21T06:32,2024-06-21T18:09
2024-06-22,27.8,23.5,3.2,2024-06-22T06:32,2024-06-22T18:09
2024-06-23,28.1,24.1,7.6,2024-06-23T06:32,2024-06-23T18:09
2024-06-24,26.4,24.6,10.3,2024-06-24T06:33,2024-06-24T18:10
2024-06-25,27.5,24.1,1.5,2024-06-25T06:33,2024-06-25T18:10
2024-06-26,28.1,24.9,0.4,2024-06-26T06:33,2024-06-26T18:10
2024-06-27,29.3,23.7,0.5,2024-06-27T06:33,2024-06-27T18:10
2024-06-28,28.9,23.3,0.8,2024-06-28T06:33,2024-06-28T18:11
2024-06-29,28.8,23.4,0.8,2024-06-29T06:34,2024-06-29T18:11
2024-06-30,28.3,23.6,1.1,2024-06-30T06:34,2024-06-30T18:11
2024-07-01,27.1,23.9,8.1,2024-07-01T06:34,2024-07-01T18:11
2024-07-02,27.8,23.1,6.1,2024-07-02T06:34,2024-07-02T18:12
2024-07-03,26.7,23.5,6.8,2024-07-03T06:34,2024-07-03T18:12
2024-07-04,27.8,24.9,2.9,2024-07-04T06:34,2024-07-04T18:12
2024-07-05,27.6,24.2,2.2,2024-07-05T06:34,2024-07-05T18:12
2024-07-06,28.3,24.0,1.5,2024-07-06T06:35,2024-07-06T18:13
2024-07-07,28.2,24.3,0.3,2024-07-07T06:35,2024-07-07T18:13
2024-07-08,27.9,23.5,0.2,2024-07-08T06:35,2024-07-08T18:13
2024-07-09,28.4,23.7,2.7,2024-07-09T06:35,2024-07-09T18:13
2024-07-10,27.9,23.8,2.0,2024-07-10T06:35,2024-07-10T18:14
2024-07-11,27.3,22.7,4.4,2024-07-11T06:35,2024-07-11T18:14
2024-07-12,27.3,22.8,1.6,2024-07-12T06:35,2024-07-12T18:14
2024-07-13,27.0,21.0,1.2,2024-07-13T06:35,2024-07-13T18:14
2024-07-14,27.2,23.3,0.1,2024-07-14T06:35,2024-07-14T18:14
2024-07-15,27.6,20.4,0.0,2024-07-15T06:35,2024-07-15T18:15
2024-07-16,27.4,23.0,0.3,2024-07-16T06:35,2024-07-16T18:15
2024-07-17,28.6,22.9,0.3,2024-07-17T06:35,2024-07-17T18:15
2024-07-18,28.4,22.4,0.3,2024-07-18T06:35,2024-07-18T18:15
2024-07-19,27.2,23.0,1.5,2024-07-19T06:35,2024-07-19T18:15
2024-07-20,27.2,23.2,0.2,2024-07-20T06:35,2024-07-20T18:16
2024-07-21,27.7,23.9,0.4,2024-07-21T06:35,2024-07-21T18:16
2024-07-22,27.3,22.7,2.8,2024-07-22T06:34,2024-07-22T18:16
2024-07-23,27.9,23.2,0.9,2024-07-23T06:34,2024-07-23T18:16
2024-07-24,28.3,22.4,0.0,2024-07-24T06:34,2024-07-24T18:16
2024-07-25,28.4,22.7,0.1,2024-07-25T06:34,2024-07-25T18:16
2024-07-26,27.9,22.8,1.2,2024-07-26T06:34,2024-07-26T18:17
2024-07-27,28.4,23.4,1.7,2024-07-27T06:34,2024-07-27T18:17
2024-07-28,27.5,23.9,3.8,2024-07-28T06:34,2024-07-28T18:17
2024-07-29,27.7,22.7,8.8,2024-07-29T06:33,2024-07-29T18:17
2024-07-30,27.8,23.1,16.0,2024-07-30T06:33,2024-07-30T18:17
2024-07-31,28.6,22.7,2.5,2024-07-31T06:33,2024-07-31T18:17
2024-08-01,29.2,22.7,1.3,2024-08-01T06:33,2024-08-01T18:17
2024-08-02,28.7,22.9,1.3,2024-08-02T06:33,2024-08-02T18:17
2024-08-03,28.9,22.2,0.4,2024-08-03T06:32,2024-08-03T18:17
2024-08-04,28.0,22.8,0.8,2024-08-04T06:32,2024-08-04T18:18
2024-08-05,28.1,21.8,0.1,2024-08-05T06:32,2024-08-05T18:18
2024-08-06,28.0,22.5,2.8,2024-08-06T06:32,2024-08-06T18:18
2024-08-07,27.6,23.5,4.1,2024-08-07T06:31,2024-08-07T18:18
2024-08-08,27.2,23.8,3.1,2024-08-08T06:31,2024-08-08T18:18
2024-08-09,27.8,23.8,3.3,2024-08-09T06:31,2024-08-09T18:18
2024-08-10,27.9,23.2,0.6,2024-08-10T06:30,2024-08-10T18:18
2024-08-11,27.3,21.7,0.0,2024-08-11T06:30,2024-08-11T18:18
2024-08-12,28.5,19.8,0.0,2024-08-12T06:29,2024-08-12T18:18
2024-08-13,27.5,21.5,1.1,2024-08-13T06:29,2024-08-13T18:18
2024-08-14,28.5,22.5,0.0,2024-08-14T06:29,2024-08-14T18:18
2024-08-15,27.8,21.7,0.0,2024-08-15T06:28,2024-08-15T18:18
2024-08-16,27.5,20.3,0.0,2024-08-16T06:28,2024-08-16T18:18
2024-08-17,28.8,21.2,0.0,2024-08-17T06:28,2024-08-17T18:18
2024-08-18,29.1,20.9,0.0,2024-08-18T06:27,2024-08-18T18:18
2024-08-19,28.3,20.7,0.0,2024-08-19T06:27,2024-08-19T18:18
2024-08-20,28.9,21.4,0.7,2024-08-20T06:26,2024-08-20T18:18
2024-08-21,28.2,23.6,1.0,2024-08-21T06:26,2024-08-21T18:18
2024-08-22,28.9,21.4,0.0,2024-08-22T06:25,2024-08-22T18:18
2024-08-23,28.5,23.0,2.3,2024-08-23T06:25,2024-08-23T18:18
2024-08-24,27.5,22.9,3.5,2024-08-24T06:24,2024-08-24T18:18
2024-08-25,27.4,22.5,3.9,2024-08-25T06:24,2024-08-25T18:18
2024-08-26,29.2,22.7,0.7,2024-08-26T06:23,2024-08-26T18:18
2024-08-27,29.0,21.7,0.3,2024-08-27T06:23,2024-08-27T18:18
2024-08-28,29.4,21.3,0.0,2024-08-28T06:22,2024-08-28T18:17
2024-08-29,29.4,23.1,1.0,2024-08-29T06:22,2024-08-29T18:17
2024-08-30,29.3,21.7,2.0,2024-08-30T06:21,2024-08-30T18:17
2024-08-31,28.5,21.7,1.9,2024-08-31T06:21,2024-08-31T18:17
2024-09-01,28.5,23.1,1.0,2024-09-01T06:20,2024-09-01T18:17
2024-09-02,29.1,23.7,1.1,2024-09-02T06:20,2024-09-02T18:17
2024-09-03,28.6,22.9,4.1,2024-09-03T06:19,2024-09-03T18:17
2024-09-04,29.4,22.9,1.3,2024-09-04T06:19,2024-09-04T18:17
2024-09-05,29.1,23.3,2.6,2024-09-05T06:18,2024-09-05T18:17
2024-09-06,27.9,23.0,2.3,2024-09-06T06:17,2024-09-06T18:17
2024-09-07,28.2,23.5,8.4,2024-09-07T06:17,2024-09-07T18:16
2024-09-08,28.6,24.3,2.9,2024-09-08T06:16,2024-09-08T18:16
2024-09-09,29.5,23.3,8.5,2024-09-09T06:16,2024-09-09T18:16
2024-09-10,29.4,24.2,1.4,2024-09-10T06:15,2024-09-10T18:16
2024-09-11,29.1,23.2,2.0,2024-09-11T06:15,2024-09-11T18:16
2024-09-12,28.3,22.2,1.4,2024-09-12T06:14,2024-09-12T18:16
2024-09-13,29.0,22.0,0.4,2024-09-13T06:13,2024-09-13T18:16
2024-09-14,29.3,21.6,0.2,2024-09-14T06:13,2024-09-14T18:16
2024-09-15,29.5,21.3,1.2,2024-09-15T06:12,2024-09-15T18:16
2024-09-16,29.8,21.9,0.4,2024-09-16T06:12,2024-09-16T18:15
