time,temperature_2m_max,temperature_2m_min,precipitation_sum,sunrise,sunset
2024-09-17,30.1,21.5,1.1,2024-09-17T06:11,2024-09-17T18:15
2024-09-18,29.6,21.2,1.4,2024-09-18T06:10,2024-09-18T18:15
2024-09-19,29.9,22.0,0.4,2024-09-19T06:10,2024-09-19T18:15
2024-09-20,31.0,21.6,0.4,2024-09-20T06:09,2024-09-20T18:15
2024-09-21,31.1,22.5,1.5,2024-09-21T06:09,2024-09-21T18:15
2024-09-22,31.5,23.3,0.0,2024-09-22T06:08,2024-09-22T18:15
2024-09-23,31.4,23.8,3.1,2024-09-23T06:07,2024-09-23T18:15
2024-09-24,30.8,23.7,1.5,2024-09-24T06:07,2024-09-24T18:14
2024-09-25,30.9,23.4,0.6,2024-09-25T06:06,2024-09-25T18:14
2024-09-26,30.8,23.7,2.1,2024-09-26T06:06,2024-09-26T18:14
2024-09-27,31.3,23.6,0.9,2024-09-27T06:05,2024-09-27T18:14
2024-09-28,30.8,23.5,1.4,2024-09-28T06:05,2024-09-28T18:14
2024-09-29,29.9,24.3,4.7,2024-09-29T06:04,2024-09-29T18:14
2024-09-30,29.4,23.9,4.4,2024-09-30T06:03,2024-09-30T18:14
2024-10-01,29.7,23.9,2.5,2024-10-01T06:03,2024-10-01T18:14
2024-10-02,30.1,22.5,1.4,2024-10-02T06:02,2024-10-02T18:14
2024-10-03,29.9,23.1,0.7,2024-10-03T06:02,2024-10-03T18:14
2024-10-04,30.0,23.5,1.0,2024-10-04T06:01,2024-10-04T18:14
2024-10-05,29.9,23.2,1.6,2024-10-05T06:01,2024-10-05T18:13
2024-10-06,30.0,24.4,1.1,2024-10-06T06:00,2024-10-06T18:13
2024-10-07,30.0,23.9,3.3,2024-10-07T06:00,2024-10-07T18:13
2024-10-08,29.9,23.2,1.0,2024-10-08T05:59,2024-10-08T18:13
2024-10-09,29.7,22.9,3.2,2024-10-09T05:59,2024-10-09T18:13
2024-10-10,30.7,23.3,0.2,2024-10-10T05:58,2024-10-10T18:13
2024-10-11,30.3,24.3,2.1,2024-10-11T05:58,2024-10-11T18:13
2024-10-12,31.5,24.8,0.7,2024-10-12T05:57,2024-10-12T18:13
2024-10-13,31.4,23.5,0.5,2024-10-13T05:57,2024-10-13T18:13
2024-10-14,31.6,23.9,0.4,2024-10-14T05:56,2024-10-14T18:13
2024-10-15,31.0,23.5,2.1,2024-10-15T05:56,2024-10-15T18:13
2024-10-16,30.7,22.1,0.3,2024-10-16T05:55,2024-10-16T18:13
2024-10-17,30.9,22.2,0.0,2024-10-17T05:55,2024-10-17T18:13
2024-10-18,30.1,22.9,0.0,2024-10-18T05:54,2024-10-18T18:13
2024-10-19,31.0,23.5,5.9,2024-10-19T05:54,2024-10-19T18:13
2024-10-20,30.8,24.1,1.1,2024-10-20T05:54,2024-10-20T18:13
2024-10-21,30.4,23.3,3.1,2024-10-21T05:53,2024-10-21T18:13
2024-10-22,30.5,23.2,1.5,2024-10-22T05:53,2024-10-22T18:14
2024-10-23,30.0,22.7,3.0,2024-10-23T05:52,2024-10-23T18:14
2024-10-24,31.2,23.2,0.1,2024-10-24T05:52,2024-10-24T18:14
2024-10-25,32.0,23.1,0.2,2024-10-25T05:52,2024-10-25T18:14
2024-10-26,31.0,23.6,0.9,2024-10-26T05:51,2024-10-26T18:14
2024-10-27,31.7,23.6,0.0,2024-10-27T05:51,2024-10-27T18:14
2024-10-28,32.2,23.8,0.1,2024-10-28T05:51,2024-10-28T18:14
2024-10-29,31.8,23.7,4.8,2024-10-29T05:51,2024-10-29T18:14
2024-10-30,31.0,23.6,10.7,2024-10-30T05:50,2024-10-30T18:15
2024-10-31,30.2,23.0,17.8,2024-10-31T05:50,2024-10-31T18:15
2024-11-01,30.5,23.6,16.6,2024-11-01T05:50,2024-11-01T18:15
2024-11-02,30.2,24.1,23.5,2024-11-02T05:49,2024-11-02T18:15
2024-11-03,30.3,23.0,32.0,2024-11-03T05:49,2024-11-03T18:15
2024-11-04,29.5,22.8,2.4,2024-11-04T05:49,2024-11-04T18:16
2024-11-05,29.8,22.8,4.6,2024-11-05T05:49,2024-11-05T18:16
2024-11-06,30.9,24.3,0.2,2024-11-06T05:49,2024-11-06T18:16
2024-11-07,30.2,23.9,4.5,2024-11-07T05:49,2024-11-07T18:16
2024-11-08,30.1,23.5,8.8,2024-11-08T05:48,2024-11-08T18:16
2024-11-09,30.1,24.5,13.8,2024-11-09T05:48,2024-11-09T18:17
2024-11-10,30.7,23.5,7.3,2024-11-10T05:48,2024-11-10T18:17
2024-11-11,30.9,23.4,1.5,2024-11-11T05:48,2024-11-11T18:17
2024-11-12,31.6,24.2,0.4,2024-11-12T05:48,2024-11-12T18:18
2024-11-13,32.3,24.5,1.2,2024-11-13T05:48,2024-11-13T18:18
2024-11-14,31.9,25.3,2.5,2024-11-14T05:48,2024-11-14T18:18
2024-11-15,34.1,24.5,0.8,2024-11-15T05:48,2024-11-15T18:19
2024-11-16,32.7,25.5,0.4,2024-11-16T05:48,2024-11-16T18:19
2024-11-17,32.8,24.8,5.5,2024-11-17T05:48,2024-11-17T18:19
2024-11-18,33.1,25.1,0.6,2024-11-18T05:48,2024-11-18T18:20
2024-11-19,31.3,25.4,4.3,2024-11-19T05:48,2024-11-19T18:20
2024-11-20,31.7,25.1,0.7,2024-11-20T05:48,2024-11-20T18:21
2024-11-21,32.8,24.8,3.2,2024-11-21T05:48,2024-11-21T18:21
2024-11-22,33.7,25.9,1.1,2024-11-22T05:48,2024-11-22T18:21
2024-11-23,32.6,25.9,1.8,2024-11-23T05:49,2024-11-23T18:22
2024-11-24,33.6,25.9,0.5,2024-11-24T05:49,2024-11-24T18:22
2024-11-25,31.1,25.2,6.8,2024-11-25T05:49,2024-11-25T18:23
2024-11-26,30.3,24.8,10.3,2024-11-26T05:49,2024-11-26T18:23
2024-11-27,30.4,24.8,9.6,2024-11-27T05:49,2024-11-27T18:24
2024-11-28,29.4,25.1,6.1,2024-11-28T05:49,2024-11-28T18:24
2024-11-29,28.3,24.2,10.5,2024-11-29T05:50,2024-11-29T18:24
2024-11-30,28.0,24.8,19.2,2024-11-30T05:50,2024-11-30T18:25
2024-12-01,29.0,24.6,11.9,2024-12-01T05:50,2024-12-01T18:25
2024-12-02,30.2,25.1,2.2,2024-12-02T05:50,2024-12-02T18:26
2024-12-03,30.4,25.2,8.6,2024-12-03T05:51,2024-12-03T18:26
2024-12-04,30.6,25.2,19.5,2024-12-04T05:51,2024-12-04T18:27
2024-12-05,29.5,24.8,11.9,2024-12-05T05:51,2024-12-05T18:27
2024-12-06,27.0,24.3,21.1,2024-12-06T05:52,2024-12-06T18:28
2024-12-07,28.1,24.7,2.9,2024-12-07T05:52,2024-12-07T18:29
2024-12-08,28.8,23.7,17.8,2024-12-08T05:52,2024-12-08T18:29
2024-12-09,27.5,24.5,46.1,2024-12-09T05:53,2024-12-09T18:30
2024-12-10,28.3,24.4,13.2,2024-12-10T05:53,2024-12-10T18:30
2024-12-11,29.7,25.2,17.7,2024-12-11T05:54,2024-12-11T18:31
2024-12-12,28.3,24.8,7.8,2024-12-12T05:54,2024-12-12T18:31
2024-12-13,29.7,24.6,0.5,2024-12-13T05:54,2024-12-13T18:32
2024-12-14,31.3,24.6,4.5,2024-12-14T05:55,2024-12-14T18:32
2024-12-15,29.8,24.8,7.0,2024-12-15T05:55,2024-12-15T18:33
2024-12-16,28.0,24.6,18.1,2024-12-16T05:56,2024-12-16T18:33
2024-12-17,30.1,24.9,17.3,2024-12-17T05:56,2024-12-17T18:34
2024-12-18,27.8,24.9,15.4,2024-12-18T05:57,2024-12-18T18:34
2024-12-19,29.7,25.3,4.4,2024-12-19T05:57,2024-12-19T18:35
2024-12-20,29.6,24.5,12.4,2024-12-20T05:57,2024-12-20T18:35
2024-12-21,27.9,24.1,18.5,2024-12-21T05:58,2024-12-21T18:36
2024-12-22,26.7,23.9,41.3,2024-12-22T05:58,2024-12-22T18:36
2024-12-23,29.8,24.7,2.0,2024-12-23T05:59,2024-12-23T18:37
2024-12-24,29.9,25.0,3.2,2024-12-24T05:59,2024-12-24T18:37
2024-12-25,28.3,24.0,7.2,2024-12-25T06:00,2024-12-25T18:38
2024-12-26,28.1,23.9,8.6,2024-12-26T06:01,2024-12-26T18:38
2024-12-27,28.5,24.6,23.4,2024-12-27T06:01,2024-12-27T18:39
2024-12-28,26.3,24.4,18.3,2024-12-28T06:02,2024-12-28T18:39
2024-12-29,27.8,24.5,12.7,2024-12-29T06:02,2024-12-29T18:39
2024-12-30,31.0,24.7,6.0,2024-12-30T06:03,2024-12-30T18:40
2024-12-31,30.0,24.5,21.4,2024-12-31T06:03,2024-12-31T18:40
2025-01-01,28.3,24.4,10.6,2025-01-01T06:04,2025-01-01T18:41
2025-01-02,26.9,24.2,29.4,2025-01-02T06:04,2025-01-02T18:41
2025-01-03,27.9,23.4,15.8,2025-01-03T06:05,2025-01-03T18:42
2025-01-04,26.5,22.7,15.9,2025-01-04T06:05,2025-01-04T18:42
2025-01-05,27.7,23.0,13.4,2025-01-05T06:06,2025-01-05T18:42
2025-01-06,28.3,23.9,26.9,2025-01-06T06:06,2025-01-06T18:43
2025-01-07,29.5,23.9,18.6,2025-01-07T06:07,2025-01-07T18:43
2025-01-08,29.6,24.8,10.0,2025-01-08T06:07,2025-01-08T18:43
2025-01-09,29.9,23.3,17.9,2025-01-09T06:08,2025-01-09T18:44
2025-01-10,27.9,23.3,8.8,2025-01-10T06:08,2025-01-10T18:44
2025-01-11,27.3,24.3,14.2,2025-01-11T06:09,2025-01-11T18:44
2025-01-12,27.4,23.8,15.6,2025-01-12T06:09,2025-01-12T18:44
2025-01-13,28.5,24.5,17.4,2025-01-13T06:10,2025-01-13T18:45
2025-01-14,29.8,24.4,18.9,2025-01-14T06:10,2025-01-14T18:45
2025-01-15,29.9,24.7,9.4,2025-01-15T06:11,2025-01-15T18:45
2025-01-16,29.7,24.0,16.2,2025-01-16T06:11,2025-01-16T18:45
2025-01-17,30.9,24.2,2.7,2025-01-17T06:12,2025-01-17T18:46
2025-01-18,30.5,24.9,8.1,2025-01-18T06:12,2025-01-18T18:46
2025-01-19,29.9,25.5,17.6,2025-01-19T06:13,2025-01-19T18:46
2025-01-20,28.2,24.5,23.6,2025-01-20T06:13,2025-01-20T18:46
2025-01-21,28.9,24.0,17.1,2025-01-21T06:14,2025-01-21T18:46
2025-01-22,29.1,23.5,12.6,2025-01-22T06:14,2025-01-22T18:46
2025-01-23,28.5,23.8,11.1,2025-01-23T06:15,2025-01-23T18:46
2025-01-24,28.7,24.2,2.5,2025-01-24T06:15,2025-01-24T18:46
2025-01-25,29.7,24.8,1.2,2025-01-25T06:15,2025-01-25T18:47
2025-01-26,29.3,24.7,5.0,2025-01-26T06:16,2025-01-26T18:47
2025-01-27,28.3,24.0,13.7,2025-01-27T06:16,2025-01-27T18:47
2025-01-28,30.0,23.7,8.1,2025-01-28T06:17,2025-01-28T18:47
2025-01-29,30.2,24.5,1.2,2025-01-29T06:17,2025-01-29T18:47
2025-01-30,29.7,25.3,5.2,2025-01-30T06:17,2025-01-30T18:47
2025-01-31,29.9,25.0,1.1,2025-01-31T06:18,2025-01-31T18:47
2025-02-01,29.3,24.8,1.2,2025-02-01T06:18,2025-02-01T18:46
2025-02-02,31.8,25.6,0.0,2025-02-02T06:18,2025-02-02T18:46
2025-02-03,33.2,25.1,0.2,2025-02-03T06:19,2025-02-03T18:46
2025-02-04,33.6,25.5,0.4,2025-02-04T06:19,2025-02-04T18:46
2025-02-05,34.3,25.4,0.7,2025-02-05T06:19,2025-02-05T18:46
2025-02-06,33.4,25.2,1.5,2025-02-06T06:19,2025-02-06T18:46
2025-02-07,31.6,25.7,0.6,2025-02-07T06:20,2025-02-07T18:46
2025-02-08,28.7,22.6,20.9,2025-02-08T06:20,2025-02-08T18:46
2025-02-09,27.2,23.5,20.4,2025-02-09T06:20,2025-02-09T18:45
2025-02-10,26.7,23.8,26.8,2025-02-10T06:20,2025-02-10T18:45
2025-02-11,28.8,23.9,20.6,2025-02-11T06:21,2025-02-11T18:45
2025-02-12,26.2,24.3,23.1,2025-02-12T06:21,2025-02-12T18:45
2025-02-13,29.1,24.2,7.2,2025-02-13T06:21,2025-02-13T18:45
2025-02-14,30.3,24.1,1.3,2025-02-14T06:21,2025-02-14T18:44
2025-02-15,30.8,24.4,3.2,2025-02-15T06:22,2025-02-15T18:44
2025-02-16,30.1,24.1,9.1,2025-02-16T06:22,2025-02-16T18:44
2025-02-17,29.0,24.0,7.0,2025-02-17T06:22,2025-02-17T18:44
2025-02-18,29.0,24.2,9.8,2025-02-18T06:22,2025-02-18T18:43
2025-02-19,29.7,23.8,8.7,2025-02-19T06:22,2025-02-19T18:43
2025-02-20,27.8,23.7,4.9,2025-02-20T06:22,2025-02-20T18:43
2025-02-21,28.6,24.9,9.5,2025-02-21T06:22,2025-02-21T18:42
2025-02-22,29.6,23.8,21.7,2025-02-22T06:23,2025-02-22T18:42
2025-02-23,29.7,23.9,5.5,2025-02-23T06:23,2025-02-23T18:41
2025-02-24,28.9,23.5,32.8,2025-02-24T06:23,2025-02-24T18:41
2025-02-25,28.7,23.8,7.3,2025-02-25T06:23,2025-02-25T18:41
2025-02-26,28.4,23.8,4.9,2025-02-26T06:23,2025-02-26T18:40
2025-02-27,29.5,23.7,5.2,2025-02-27T06:23,2025-02-27T18:40
2025-02-28,29.9,23.7,2.5,2025-02-28T06:23,2025-02-28T18:39
2025-03-01,30.1,23.8,0.4,2025-03-01T06:23,2025-03-01T18:39
2025-03-02,30.6,24.7,3.3,2025-03-02T06:23,2025-03-02T18:39
2025-03-03,30.6,24.8,9.6,2025-03-03T06:23,2025-03-03T18:38
2025-03-04,31.1,24.7,4.2,2025-03-04T06:23,2025-03-04T18:38
2025-03-05,31.4,24.5,0.4,2025-03-05T06:23,2025-03-05T18:37
2025-03-06,31.2,24.8,0.3,2025-03-06T06:23,2025-03-06T18:37
2025-03-07,31.2,24.6,1.2,2025-03-07T06:23,2025-03-07T18:36
2025-03-08,32.3,24.5,2.1,2025-03-08T06:23,2025-03-08T18:36
2025-03-09,30.0,24.6,4.2,2025-03-09T06:23,2025-03-09T18:35
2025-03-10,31.6,25.2,8.8,2025-03-10T06:23,2025-03-10T18:35
2025-03-11,31.4,24.6,5.1,2025-03-11T06:23,2025-03-11T18:34
2025-03-12,31.5,24.4,8.1,2025-03-12T06:23,2025-03-12T18:34
2025-03-13,31.5,25.2,0.9,2025-03-13T06:23,2025-03-13T18:33
2025-03-14,31.5,24.5,5.4,2025-03-14T06:23,2025-03-14T18:33
2025-03-15,31.0,24.7,3.6,2025-03-15T06:23,2025-03-15T18:32
2025-03-16,30.7,25.1,5.6,2025-03-16T06:23,2025-03-16T18:32
2025-03-17,30.9,24.2,3.2,2025-03-17T06:23,2025-03-17T18:31
2025-03-18,30.9,23.8,9.2,2025-03-18T06:23,2025-03-18T18:31
2025-03-19,25.8,23.5,33.2,2025-03-19T06:23,2025-03-19T18:30
2025-03-20,29.8,23.8,20.6,2025-03-20T06:23,2025-03-20T18:30
2025-03-21,28.2,24.6,10.0,2025-03-21T06:23,2025-03-21T18:29
2025-03-22,29.7,24.5,18.8,2025-03-22T06:23,2025-03-22T18:28
2025-03-23,29.8,26.0,1.0,2025-03-23T06:23,2025-03-23T18:28
2025-03-24,32.1,23.9,1.6,2025-03-24T06:23,2025-03-24T18:27
2025-03-25,31.4,26.2,6.0,2025-03-25T06:22,2025-03-25T18:27
2025-03-26,31.0,24.9,0.7,2025-03-26T06:22,2025-03-26T18:26
2025-03-27,30.9,24.6,17.3,2025-03-27T06:22,2025-03-27T18:26
2025-03-28,30.6,24.6,9.9,2025-03-28T06:22,2025-03-28T18:25
2025-03-29,29.2,25.2,5.6,2025-03-29T06:22,2025-03-29T18:25
2025-03-30,28.4,24.4,6.8,2025-03-30T06:22,2025-03-30T18:24
2025-03-31,29.2,24.5,5.8,2025-03-31T06:22,2025-03-31T18:24
2025-04-01,29.6,24.6,0.0,2025-04-01T06:22,2025-04-01T18:23
2025-04-02,29.9,24.0,0.6,2025-04-02T06:22,2025-04-02T18:23
2025-04-03,30.5,23.5,0.1,2025-04-03T06:22,2025-04-03T18:22
2025-04-04,30.5,23.0,0.2,2025-04-04T06:22,2025-04-04T18:22
2025-04-05,32.2,23.2,0.0,2025-04-05T06:22,2025-04-05T18:21
2025-04-06,32.4,24.2,0.0,2025-04-06T06:22,2025-04-06T18:21
2025-04-07,31.9,24.4,0.2,2025-04-07T06:22,2025-04-07T18:20
2025-04-08,32.0,25.0,5.7,2025-04-08T06:22,2025-04-08T18:19
2025-04-09,29.5,24.4,27.3,2025-04-09T06:22,2025-04-09T18:19
2025-04-10,30.5,23.8,23.4,2025-04-10T06:22,2025-04-10T18:18
2025-04-11,29.6,24.7,1.3,2025-04-11T06:22,2025-04-11T18:18
2025-04-12,30.5,24.1,3.3,2025-04-12T06:21,2025-04-12T18:17
2025-04-13,30.7,23.9,1.6,2025-04-13T06:21,2025-04-13T18:17
2025-04-14,31.0,24.7,0.4,2025-04-14T06:21,2025-04-14T18:17
2025-04-15,33.1,23.9,0.0,2025-04-15T06:21,2025-04-15T18:16
2025-04-16,31.9,24.5,0.3,2025-04-16T06:21,2025-04-16T18:16
2025-04-17,31.3,25.3,1.6,2025-04-17T06:21,2025-04-17T18:15
2025-04-18,30.5,25.2,9.2,2025-04-18T06:21,2025-04-18T18:15
2025-04-19,30.3,24.2,8.1,2025-04-19T06:21,2025-04-19T18:14
2025-04-20,30.0,24.3,2.8,2025-04-20T06:21,2025-04-20T18:14
2025-04-21,30.7,23.4,0.9,2025-04-21T06:21,2025-04-21T18:14
2025-04-22,29.9,23.9,1.0,2025-04-22T06:21,2025-04-22T18:13
2025-04-23,31.6,23.3,0.0,2025-04-23T06:21,2025-04-23T18:13
2025-04-24,32.4,23.4,0.0,2025-04-24T06:21,2025-04-24T18:12
2025-04-25,31.6,23.8,0.2,2025-04-25T06:22,2025-04-25T18:12
2025-04-26,31.8,23.8,0.1,2025-04-26T06:22,2025-04-26T18:12
2025-04-27,32.7,24.0,0.0,2025-04-27T06:22,2025-04-27T18:11
2025-04-28,31.8,23.4,0.1,2025-04-28T06:22,2025-04-28T18:11
2025-04-29,31.1,25.1,1.1,2025-04-29T06:22,2025-04-29T18:10
2025-04-30,30.4,24.6,1.2,2025-04-30T06:22,2025-04-30T18:10
2025-05-01,32.0,24.6,2.1,2025-05-01T06:22,2025-05-01T18:10
2025-05-02,32.2,24.1,2.4,2025-05-02T06:22,2025-05-02T18:10
2025-05-03,31.5,24.1,0.3,2025-05-03T06:22,2025-05-03T18:09
2025-05-04,31.0,24.4,1.1,2025-05-04T06:22,2025-05-04T18:09
2025-05-05,29.9,24.6,2.8,2025-05-05T06:22,2025-05-05T18:09
2025-05-06,29.0,24.3,20.1,2025-05-06T06:22,2025-05-06T18:08
2025-05-07,28.8,23.6,12.8,2025-05-07T06:22,2025-05-07T18:08
2025-05-08,30.7,24.3,7.5,2025-05-08T06:22,2025-05-08T18:08
2025-05-09,29.5,24.9,21.8,2025-05-09T06:23,2025-05-09T18:08
2025-05-10,29.5,24.1,15.1,2025-05-10T06:23,2025-05-10T18:08
2025-05-11,30.7,24.2,26.5,2025-05-11T06:23,2025-05-11T18:07
2025-05-12,29.7,23.7,30.5,2025-05-12T06:23,2025-05-12T18:07
2025-05-13,29.2,24.9,17.7,2025-05-13T06:23,2025-05-13T18:07
2025-05-14,28.9,24.8,13.6,2025-05-14T06:23,2025-05-14T18:07
2025-05-15,30.0,24.7,6.2,2025-05-15T06:24,2025-05-15T18:07
2025-05-16,30.0,25.1,11.5,2025-05-16T06:24,2025-05-16T18:07
2025-05-17,26.6,25.3,,2025-05-17T06:24,2025-05-17T18:06
2025-05-18,,,,2025-05-18T06:24,2025-05-18T18:06
