Nama_hotel;User_Rating;Review;
HARRIS Hotel and Conventions Denpasar Bali;9.4;Check in and check out super cepat! Staff sangat ramah dan selalu menyapa! Kamar bersih dan rapi.;
HARRIS Hotel and Conventions Denpasar Bali;8.2;Hotel bersih, luas, nyaman, amenities lengkap.;
HARRIS Hotel and Conventions Denpasar Bali;8.5;Pelayanan ramah, kamar bersih dan luas.;
HARRIS Hotel and Conventions Denpasar Bali;9.4;Hotel paling nyaman selama 5 malam saya di bali;
HARRIS Hotel and Conventions Denpasar Bali;8.8;Kamarnya bersih, yang merupakan hal terpenting bagi saya. Stafnya sangat ramah. Sayangnya, kali ini saya tidak mencoba sarapan. Namun, dari pengalaman saya sebelumnya menginap di hotel ini, sarapannya lumayan.;
HARRIS Hotel and Conventions Denpasar Bali;9.6;Secara keseluruhan bagus untuk perjalanan bisnis;
HARRIS Hotel and Conventions Denpasar Bali;6;Hotel lama, stafnya sangat ramah dan sopan, kamarnya bersih tetapi perlu direnovasi, terutama kamar mandinya. Ada bau ketika saya memasuki kamar. Fasilitas kamar mandi kurang, tetapi bersih. Handuknya sudah usang, beruban, dan tipis. Kamar-kamarnya perlu direnovasi secara besar-besaran.;
Amaris Teuku Umar Denpasar;8.5;Pegawai sangat ramah, pelayanannya baik, AC dingin, air panasnya berfungsi, kamar bersih juga kamar mandinya dan dekat dengan kuliner serta di depan hotel ada halte bis listrik untuk tujuan ke bandara.;
Amaris Teuku Umar Denpasar;8.5;Kamarnya bersih, pelayannya bagus dan ramah.;
Amaris Teuku Umar Denpasar;8.5;Tempatnya strategis, kamar bersih.;
Amaris Teuku Umar Denpasar;9.4;Suasananya tenang, enak banget buat istirahat, recommended deh pokoknya amaris teuku umar. pelayanan staffnya ramah. Kamarnya bersih amenities setiap hari diganti. overall good service.;
Amaris Teuku Umar Denpasar;8.5;Lokasinya strategis. Hotelnya nyaman dan bersih. Air panas dan ac nya berfungsi dengan baik. Recommended.;
Amaris Teuku Umar Denpasar;10;Hotelnya sangat strategis. Kemana-mana dekat.;
Amaris Teuku Umar Denpasar;10;lokasi yang sangat strategis,kamar bersih dan nyaman. menu makan pagi yang beragam dan enak. yang paling penting semua staff sangat ramah.;
Amaris Teuku Umar Denpasar;8.8;Semuanya bagus:) Tempat bagus, strategis, staf bagus, kamar bagus.;
Amaris Teuku Umar Denpasar;6.4;"lantai kotor, kamar bau apek ac, kurang dingin""";
Amaris Teuku Umar Denpasar;8.8;Akses mudah ke pusat belanja terdekat, kuliner dan transportasi. Kamar minimalis cukup untuk bermalam perjalanan dinas dalam waktu singkat.;
Amaris Teuku Umar Denpasar;9.4;lokasi sangat strategis di pusat kota denpasar, check in/out sangat ok staff ramah, ukuran kamar emang agak kecil tapi cukuplah.. sarapan cukup lengkap.;
Amaris Teuku Umar Denpasar;10;Staf hotel dan receptionis ramah.;
Amaris Teuku Umar Denpasar;8.5;Staff sangat membantu proses check in, kamar bersih, ranjang cukup nyaman. Lokasi dekat dengan kota, mudah dicari;
Amaris Teuku Umar Denpasar;8.5;Kamar cukup bersih, lokasi di kota dan mudah ditemukan, sarapan okey;
Amaris Teuku Umar Denpasar;10;Semua oke. Hanya saya wifi yang lelet banget. Tapi itu tidak masalah;
Amaris Teuku Umar Denpasar;10;Karena saking seringnya tinggal di Amaris serasa tinggal di rumah sendiri;
Amaris Teuku Umar Denpasar;8.8;kamar sesuai harga. staff ramah dan membantu banget. ;
Amaris Teuku Umar Denpasar;8.4;Kamar mandi nya agak pengap jadi kemarin menginap tu untuk fan kamar mandinya tidak berfungsi.;
Amaris Teuku Umar Denpasar;9.7;Overall baik, cuman sayang ac yang di 116 entah kenapa tidak begitu dingin. Tolong ke depannya di cek detail AC nya dan pastikan dingin sebelum di huni guest, terima kasih.;
Amaris Teuku Umar Denpasar;9.3;Secara keseluruhan bagus, satu hal yang kurang saat saya menginap adalah pancuran, di kamar mandi 221, sakelar keran antara pancuran dan keran agak sulit, saya sudah bicara dengan resepsionis dan mereka bilang akan segera memperbaikinya setelah 4 hari menginap, sakelar keran belum diperbaiki tetapi layanan secara keseluruhan bagus;
Amaris Teuku Umar Denpasar;8.7;staf ramah, tapi karena menginapnya di malam tahun baru jadi suara di luar kamar kedengeran rame banget. overall oke;
Amaris Teuku Umar Denpasar;9.7;Murah tapi berkelas. Lokasi strategis. Menunya lumayan. Tapi perlu di tambahkan makanan penutup;
Amaris Teuku Umar Denpasar;6.9;Sediakan coffee set dong, dan breakfast lengkapi karena saya sarapan set 8 udah ada kosong-kosong hrusnya reffil;
Amaris Teuku Umar Denpasar;9.7;Sejauh ini saya puas dengan hotelnya. Minusnya cuma wifi yg gbsa connect ke hp saya jadi pakai paket data. Untungnya jaringan telkomsel bagus soalnya saya sambil kerja juga. Ada balkonnya juga bisa untuk merokok;
Amaris Teuku Umar Denpasar;10;Penginapan yang mengagumkan di pusat kota.;
Azana Boutique Hotel Denpasar;9.4;Staff hotel ramah, cuma kurang di kamar mandi yang selalu banjir, sepertinya karena ada yang bocor.;
Azana Boutique Hotel Denpasar;8.8;"Plus : Proses ci & co cepat & all staf ramah; Tq hotel krn  memperhatikan notes; Sprei, selimut, bantal putih bersih tanpa nota. Utk handuk putih jg & ckup tebal, tp syg ada nota kuning yg sdh lama sprtinya ga hilang, saran aja ga ush diberikan ke cust ya; Pesen makanan di mlm hari  lumayan sedep rasanya; Sarapan ckup lumayan dgn harga hotel segitu di bali. Perlu ditingkatkan : Dari ci smp co ga ada satpam yg bantu proses parkir mobil di halaman; Kebersihan kamar sgt perlu ditingkatkan, byk semut merah di kmr, di meja, di lantai & di meja nakas; Kebersihan lantai area tempat mandi jg sgt perlu ditingkatkan; CS agar lebih sergep lg membersihksn lt kmr & kmr mandi, sudut2 cepitan di lantai perlu di sidak oleh supervisor  krn dsitu byk debu tebel nempel atau serpihan, dll.";
Azana Boutique Hotel Denpasar;8.5;secara keseluruhan sudah bagus, akses hotel sangat mudah dijangkau, staff nya juga ramah, kamar nya luas, sesuai dengan harga.;
Azana Boutique Hotel Denpasar;8.5;Nyaman untuk beristirahat, sangat puas.;
Azana Boutique Hotel Denpasar;8.5;Harga bagus dan dekat pusat kota.;
Azana Boutique Hotel Denpasar;10;kamarnya bagus kalo malam nyaman seperti difoto. lokasi hotel sangat strategis;
Azana Boutique Hotel Denpasar;9.4;Kami menginap di sini selama 1 minggu, secara keseluruhan oke, stafnya juga ramah, kamarnya bersih dan nyaman, hanya ada sedikit kebocoran air di kamar mandi, tetapi itu tidak masalah. Sarapannya oke, hanya perlu sedikit variasi. Satu-satunya hal yang menurut saya perlu diperbaiki adalah kurangnya tempat sampah di area ruang bersama. Secara keseluruhan, sangat menyenangkan menginap di sini.;
Azana Boutique Hotel Denpasar;8.7;Saya sempat tertinggal pakaian dan saat mengambil hari berikutnya masih diamankan dengan baik. Sayangnya kebersihan dan kerapian tidak dijaga. Saat pertama masuk kamar ada kecoa kecil. Di kamar mandi kerak-kerak tidak dibersihkan, bagian lantai kamar mandi hitam-hitam. Selain itu tempat sabun juga sudah lepas. Di dekat area resto, ada area seperti gudang yang hanya ditutupi pembatas rotan.;
Azana Boutique Hotel Denpasar;8.5;Kebersihan kamar mandi lebih ditingkatkan.;
Azana Boutique Hotel Denpasar;6.2;Hotel lama. Anggap aja sesuai dengan harga.;
Azana Boutique Hotel Denpasar;8.5;Staff hotel sangat ramah dan fast respon.;
Azana Boutique Hotel Denpasar;10;Staff ramah menyenangkan, dan pasti-nya bikin balik lagi ke sini. Makanan-nya juga enak.;
Azana Boutique Hotel Denpasar;8.8;Lokasi pinggir jalan utama. Hotel lama, ada beberapa yang perlu dibenahi. Secara keseluruhan oke.;
Azana Boutique Hotel Denpasar;9.7;Kamarnya bagus, luas untuk harga segitu. Bersih, rapi, dan nyaman.;
Azana Boutique Hotel Denpasar;10;karena saya menginap di tempat ini, saya dapat merekomendasikan kepada siapa pun yang berkunjung ke Denpasar karena akomodasi ini menyediakan fasilitas lengkap dengan harga terjangkau.;
Azana Boutique Hotel Denpasar;8.8;Lokasi pinggir jalan besar. Hotel lama, kondisi masih bagus.;
Azana Boutique Hotel Denpasar;8.5;Stafnya ramah, hotel dengan harga terjangkau.;
Azana Boutique Hotel Denpasar;8.5;staff ramah; makanan enak. jarak hotel dekat dengan pusat kota.
Azana Boutique Hotel Denpasar;8.1;Selalu ada masalah dengan Sirkulasi Air.;
Azana Boutique Hotel Denpasar;9.4;Hotelnya sangat tenang dan nyaman;
The Cakra Hotel;10;staff ramah, hotel nyaman dan asri;
The Cakra Hotel;9.4;Lokasi strategi, kamar bersih.;
The Cakra Hotel;9.7;Harga terjangkau, fasilitas bagus, pelayanan ramah sekali, lingkungan bersih, bangunan kamar perlu di tingkatkan.;
The Cakra Hotel;9.1;Sangat memuaskan dan tempatnya nyaman saya suka.;
The Cakra Hotel;9.4;Tempat tenang dan terasa privacynya;
The Cakra Hotel;9.7;Saya menginap di sini selama dua malam dan secara keseluruhan mendapatkan pengalaman yang luar biasa. Proses check-in dan check-out sangat lancar dan efisien. Hotelnya sendiri bersih, luas, dan menawarkan berbagai aktivitas untuk dinikmati, cocok untuk masa inap yang santai namun tetap menarik. Kamarnya adalah salah satu yang terbaik: sangat luas, sangat bersih, dan nyaman. Saya sangat menikmati menghabiskan waktu di kamar — terasa nyaman dan terawat dengan baik. Mengenai makanannya, saya memiliki perasaan campur aduk. Saya memesan tahu cabe garam tetapi sayangnya tidak bisa benar-benar merasakan cabe atau garamnya — itu hanya tahu biasa. Itu sedikit mengecewakan. Namun, pasta dan sayap ayamnya luar biasa! Beraroma, dimasak dengan baik, dan pastinya patut dicoba. Secara keseluruhan, saya senang menginap di sini dan akan merekomendasikannya bagi mereka yang mencari hotel yang bersih dan luas dengan fasilitas yang bagus. Sedikit perbaikan pada menu makanan lokal akan membuatnya lebih baik.;
The Cakra Hotel;10;Pegawai dan stafnya ramah-ramah. Tempat tidurnya nyaman. Makanannya enak.;
The Cakra Hotel;10;Kami menginap di The Cakra Hotel karena ada acara pernikahan keluarga. Tipe kamar keluarga cukup luas untuk 3 orang. Kami dapat kamar di lantai 2 lengkap dengan balkon yang nyaman. Kamar mandi dan toilet bersih dengan fasilitas air panas. Lemari pakaian cukup besar, tersedia juga teko air panas, dan lemari pendingin kecil untuk menyimpan makanan dan minuman. Setiap hari selalu diberi air mineral yang baru. Ada 2 kolam renang yang tersedia di dekat resto dan di bagian belakang hotel. Acara pernikahan dilangsungkan di taman belakang di sebelah kolam renang yang panjang. Pihak hotel sangat ramah dan membantu dalam persiapan semua acara. Begitu pun dengan makanan yang disajikan saat acara ataupun saat sarapan. Semuanya enak dan bersih. Kami juga sempat sewa motor dari pihak hotel dengan sangat mudah. Layanannya 24 jam dan dapat 2 helm. Terima kasih The Cakra Hotel.;
The Cakra Hotel;8.5;Landscape hotel-nya bagus, pelayanan ok.;
The Cakra Hotel;8.5;Rekomendasi kalau mau nyebrang Nusa dari matahari terbit. Dekat banget. Kamar luas cuma ga ada lift hehe.;
The Cakra Hotel;9.4;Fasilitas lengkap. Petugas ramah.;
The Cakra Hotel;8.5;Oke juga, next kalau ke Bali ke sini lagi.;
The Cakra Hotel;10;Pokoknya klo ke Denpasar lagi nginep disini lagi aja, semuanya mantab mulai dari kebersihan, kondisi dan fasilitas kamar, kolam renang nya bersih dan ada kolam buat anak2 dan taman di sekitar kolam enak banget buat healing, staf nya ramah banget, harga juga terjangkau dibandingkan dengan yang kami dapat worth it banget, trimakasih semuanya;
The Cakra Hotel;10;Hotel ini adalah pilihan kami setiap akhir tahun hingga tahun baru sekitar 3 kali Hotel ini sangat bagus dan sepadan Kamarnya bersih;
The Cakra Hotel;9.6;sangat memuaskan, nyaman untuk keluarga, fasilitas lengkap;
The Cakra Hotel;8.7;untuk rasa makanan saat sarapan perlu di tingkatkan, untung ada indomie rebus yang rasa nya lumayan;
The Cakra Hotel;10;bersyukur saja bisa Liburan dibali, nama tdk ada yg sempurna, Thx q;
The Cakra Hotel;10;Secara keseluruhan sangat senang. Stafnya ramah dan akan merekomendasikannya ke teman-teman.;
The Cakra Hotel;10;Kolam renang adalah alasan untuk menginap di sini.;
The Cakra Hotel;10;staff ramah, hotel nyaman dan asri;
The Cakra Hotel;10;Liburan yang sempurna. Puas!;
The Cakra Hotel;10;Sangat direkomendasikan! Salam hangat!;
The Cakra Hotel;8.8;cakra adalah hotel favorit saya di Denpasar Timur, sangat strategis utk ke Ubud, sanur, kuta.. utk lingkungan hotel nya sangat tenang, banyak pepohonan, kolamnya keren banget, suka sama tamannya.. utk makanan juga gak kalah enak.. super dech, harga sangat terjangkau. gak akan menyesal utk nginep di sini. ;
The Cakra Hotel;10;Ok. Kolam renang bagus. Kamar bersih;
The Cakra Hotel;8.5;Bagus untuk keluarga besar. Kolam renang luas;
Choice Stay Hotel Denpasar;10;tempat strategis , tempat jajan tinggal jalan kaki, pegawainya ramah ramah, tempatnya pol bersih dan besar;
Choice Stay Hotel Denpasar;9.7;Hotel ini masih tetap sama seperti 2 tahun lalu saat saya terakhir ke sini, tetap bagus dan elegan, hotel dengan konsep apartemen, kamar bagus dan lengkap, ruangan luas, terdapat balkon untuk setiap ruangan dengan view kolam renang Choice Hotel, terdapat peralatan makan di dalam kamar, terdapat pantry di dalam kamar, kondisi interior masih sangat bagus. Jika Anda mencari hotel dengan budget yang tidak terlalu mahal tapi menginginkan fasilitas yang bagus, Choice Hotel adalah pilihan yang tepat, kenyamanan dan fasilitas yang didapat sebanding dengan biaya yang Anda keluarkan. Hotel ini juga memiliki staff yang sangat ramah dan baik.;
Choice Stay Hotel Denpasar;9.4;Hotelnya melebihi ekspektasi jika di-compare ke harga, bakal balik kesini lagi kalau ke Bali. Keluar hotel dekat dengan pusat jajanan.;
Choice Stay Hotel Denpasar;9.7;Awesome banget pokoknya. kamar luas, bersih, wifi kencang. harga bersahabat untuk lokasi hotel yang strategis dekat dengan pusat kota;
Choice Stay Hotel Denpasar;9.4;Hotel bagus, pelayanan bagus, kamar luas.;
Choice Stay Hotel Denpasar;5.7;Mengecewakan sekali, tidak ada lift, pilih kamar suite dapatnya family suite/two bedroom kl memang penuh ya jangan ditawarkan dan letaknya dilantai 3 asyiik khan naik turun tangga belum lg kamar mandi banjir, warna handuk, sprei dan sarung bantal tdk putih belum lg ada nodanya.....tidur dan mandi jadi tdk nyaman;
Choice Stay Hotel Denpasar;8.4;Lantai kamar kotor, telapak kaki sampai coklat. Linen untuk bed warna sudah usang, ada bercak noda.;
Choice Stay Hotel Denpasar;8.8;hotel sangat nyaman, staff ramah;
Choice Stay Hotel Denpasar;9.7;Selalu terbaik. Sudah berkali-kali menginap disini. Pasti akan kembali lagi menginap di Choice Stay 👍;
Choice Stay Hotel Denpasar;8.5;stay disini pertama waktu tahun baru kemaren. dan barusan ini stay 3 hari disini. alasan stay disini. kamar luas ada kulkas AC dingin dan balcon kasur queen lebar dikamar ada seperti mini kitchen tanpa kompor cuma ada area untuk cuci piring. ada sofa panjang menghadap pintu kaca balcon dan di balcon disediakan 2 kursi dan 1 meja untuk bersantai fas lengkap ada kolam renang yg cukup untuk bersantai dam bermain,  tidal terlalu dalam tapi untuk anak tetap butuh pengawasan. dekat kemana kemana karena posisi hotel ini di Denpasar minimarket banyak ada banyak g usa khawatir kalo mau beli kebutuhan. karena  posisi di denpasar. jadi kalo ke seminyak, sunset road , kuta, jimbaran bahkan ke ubud enak tinggal pilih lewat mana yg terdekat nantinya.;
Choice Stay Hotel Denpasar;9.1;Semuanya ok, tinggal kamar mandinya aja yang kurang sikat + pasta gigi-nya gak ada.;
Choice Stay Hotel Denpasar;9.4;Suka dengan konsep hotelnya krn ada dining room didalam kamar, ada wastafel terpisah dari kamar mandi, sangat suka dengan konsepnya, untuk hotel budget sangat bagus.;
Choice Stay Hotel Denpasar;9.1;Kamarnya luas, lokasi dekat dengan pusat makanan, hanya pemanas airnya tidak berfungsi. Hanya air dingin saja. Untuk menu breakfast-nya kurang bervariasi. Terima kasih.;
Choice Stay Hotel Denpasar;6.9;tidak ada kenyamanan dalam menginap.. krn bnyk denda2 yg aneh2.. kasur kena ompol anak denda 400rb.. bad cover kena noda dn noda itu entah tidak tau dr siapa.. tp dituduhkan ke kami.. dan kena denda 50rb..;
Choice Stay Hotel Denpasar;9.4;Mantap banget, next datang lagi.;
Choice Stay Hotel Denpasar;9.7;Fasilitas cukup lengkap dan bersih, staf hotel ramah dan harga terjangkau;
Choice Stay Hotel Denpasar;9.7;Fasilitas cukup lengkap dan bersih, staf hotel ramah dan harga terjangkau;
Choice Stay Hotel Denpasar;10;Cepat & tepat respon resepsionisnya;
Choice Stay Hotel Denpasar;9.1;staff baik ramah begitu juga housekeeping nya baik terimakasih banyak next come back again sleeping in here;
Choice Stay Hotel Denpasar;9.4;selalu jadi andalan ketika sedang ke bali, kenyamanan kamar nomor 1, ada peralatan makan jg sangat2 membantu bgt..;
Choice Stay Hotel Denpasar;9.4;Sering menginap disini karena lokasi dekat ke pusat kota denpasar, ke daerah kuta dan seminyak juga tidak terlalu jauh. Kamar luas, bersih dan wangi. Terdapat mini kitchen yang sudah disediakan 2 pasang peralatan makan, lengkap dengan water heater & mini freezer. Pool bersih. Staff front office ramah & proses check in - check out cepat. Minusnya, area di balkon kamar kurang bersih. Meja, kursi masih berdebu, dan lantai di balkon kurang disapu bersih. Overall oke dan nyaman untuk menginap disini bersama keluarga.;
Choice Stay Hotel Denpasar;10;staff ramah,kamar juga bersih,handuk fresh baru setiap ksana udah yg ke 2 kalinya dan bakal balik lagi pastinya kalo kedenpasar;
Choice Stay Hotel Denpasar;8.5;Staf check in ramah. Kami memesan kamar untuk 2 malam dan itu tidak masalah. Di tengah malam sekitar pukul 1 siang saya mencium bau seseorang sedang memanggang daging untuk bbq dan suaranya agak berisik. Tidak ada lift di tempat itu yang mengecewakan. Putra saya yang berusia 3 tahun tidak begitu suka menaiki tangga. Namun secara keseluruhan, itu adalah pengalaman yang baik.;
Choice Stay Hotel Denpasar;6.2;Kamar terkotor Yang saya tempati.(211) padahal choice stay adalah fav saya. Order spring roll, super gosong, pesan French fries sudah ngk renyah lagi. Kamar mandi tempat mandinya kotor sekali, wastafel meldew berjamur dan kotor, laci laci kitchen set berdebu, kulkas nya apa lagi. Balcony berdebu apalagi lantai nya, tidak di pel. Meja nya juga tidak dibersihkan. Colokan di sebelah sofa tidak bisa dipakai. Dan kamarnya banyak nyamuknya. Kemungkinan kamar ini tidak ada yang mau menempati, karena baunya sangat pengap sekali;
Choice Stay Hotel Denpasar;10;Lokasi hotel yang mudah di akses.;
